IR,RED,Heart Rate,Respiration Rate,SPO2
217148,232113,49.1803,15.9574,99.9433
217113,232098,69.7674,15.1515,99.1408
217115,232185,62.5,15.4639,94.8616
217176,232221,55.5556,15.625,97.3448
217163,232264,58.8235,15.544,94.8456
217100,232142,66.6667,15.3061,94.952
217129,231967,62.5,15.873,99.1317
217054,231750,60,15.544,94.8753
216911,231440,55.5556,14.8515,97.3124
216887,231262,62.5,15.3061,97.1228
216798,231049,60,15.0754,94.8548
216691,230883,56.6038,15.2284,95.0077
216688,230678,53.5714,15.3846,92.5742
216706,230543,57.6923,15.7068,95.0314
216550,230409,56.6038,15.3846,99.5007
216551,230266,61.2245,15.544,94.8929
216593,230181,60,15.625,99.4705
216528,230154,57.6923,15.625,97.1015
216620,230172,56.6038,15.3846,91.6717
216554,230176,58.8235,15.625,97.4396
216644,230166,57.6923,15.2284,98.889
216569,230142,65.2174,15.625,98.6873
216667,230159,63.8298,,98.7602
216575,230147,60,,98.7737
216681,230116,53.5714,,99.7659
216580,230153,54.5455,,99.2074
216748,230184,65.2174,,95.1532
216583,230238,55.5556,,96.2167
216733,230223,68.1818,,99.8237
216619,230212,500,,93.6658
216704,230280,62.5,,96.211
216598,230368,57.6923,,99.5926
216727,230384,56.6038,,95.0211
216769,230410,60,,99.7699
216705,230475,51.7241,,99.1108
216852,230499,58.8235,,83.7974
216758,230558,56.6038,,90.1037
216781,230687,61.2245,,92.485
216941,230641,65.2174,,94.9554
216772,230686,56.6038,,96.636
216864,230740,61.2245,,
217015,230767,54.5455,,
216866,230845,57.6923,,
216905,230981,56.6038,,
217078,230917,54.5455,,
216921,230996,56.6038,,
216950,231033,58.8235,,
217132,231075,54.5455,,
217018,231146,56.6038,,
217009,231293,56.6038,,
217194,231169,56.6038,,
217070,231300,60,,
217077,231459,58.8235,,
217244,231344,62.5,,
217160,231393,62.5,,
217088,231373,65.2174,,
217190,230977,61.2245,,
216949,230756,65.2174,,
216847,230562,61.2245,,
216906,230243,60,,
216692,230035,62.5,,
216617,229903,68.1818,,
216723,229625,75,,
216567,229493,81.0811,,
216470,229460,73.1707,,
216619,229189,75,,
216411,229190,66.6667,,
216489,229139,73.1707,,
216434,229163,71.4286,,
216505,229126,75,,
216468,229217,71.4286,,
216513,229177,65.2174,,
216468,229188,65.2174,,
216533,229153,60,,
216480,229200,65.2174,,
216552,229224,65.2174,,
216519,229241,68.1818,,
216566,229253,61.2245,,
216669,229268,61.2245,,
216511,229437,71.4286,,
216754,229378,66.6667,,
216605,229425,60,,
216694,229428,63.8298,,
216626,229538,61.2245,,
216695,229547,54.5455,,
216838,229652,53.5714,,
216692,229661,51.7241,,
216800,229739,,,
216743,229719,,,
216796,229819,,,
216865,229880,,,
216837,229898,,,
216892,230025,,,
216946,230058,,,
216887,230047,,,
216948,230173,,,
217017,230233,,,
216952,230230,,,
217002,230355,,,
217077,230413,,,
217001,230433,,,
217054,230510,,,
217120,230596,,,
217085,230582,,,
217059,230674,,,
217133,230640,,,
217069,230496,,,
216941,230183,,,
216934,229955,,,
216828,229725,,,
216694,229380,,,
216707,229262,,,
216622,229105,,,
216545,228848,,,
216554,228758,,,
216483,228644,,,
216418,228569,,,
216493,228467,,,
216463,228536,,,
216516,228572,,,
216468,228617,,,
216537,228629,,,
216459,228636,,,
216564,228627,,,
216487,228645,,,
216578,228615,,,
216477,228722,,,
216618,228721,,,
216610,228764,,,
216603,228772,,,
216811,228866,,,
216599,228945,,,
216784,228990,,,
216666,229067,,,
216738,229088,,,
216799,229160,,,
216710,229233,,,
216859,229253,,,
216805,229285,,,
216836,229465,,,
216960,229397,,,
216878,229485,,,
216839,229665,,,
217059,229635,,,
216887,229719,,,
216946,229880,,,
217124,229786,,,
217029,229907,,,
217007,230051,,,
217172,230013,,,
217039,230095,,,
217067,230263,,,
217247,230205,,,
217125,230279,,,
217164,230394,,,
217255,230372,,,
217136,230188,,,
217129,230011,,,
217057,229743,,,
216915,229381,,,
216876,229237,,,
216835,228961,,,
216699,228834,,,
216675,228731,,,
216716,228556,,,
216580,228347,,,
216550,228347,,,
216612,228318,,,
216506,228344,,,
216637,228358,,,
216563,228404,,,
216665,228406,,,
216569,228436,,,
216673,228407,,,
216570,228433,,,
216669,228461,,,
216613,228471,,,
216683,228562,,,
216624,228596,,,
216719,228662,,,
216778,228655,,,
216667,228862,,,
216893,228801,,,
216741,228860,,,
216841,228940,,,
216813,228981,,,
216831,229177,,,
217004,229095,,,
216891,229190,,,
216899,229179,,,
216956,229288,,,
216910,229338,,,
216965,229405,,,
217014,229464,,,
216948,229565,,,
217030,229590,,,
217113,229660,,,
217003,229737,,,
217086,229757,,,
217192,229884,,,
217092,229979,,,
217173,229964,,,
217299,230086,,,
217138,230081,,,
217189,229972,,,
217271,229715,,,
217062,229480,,,
216936,229328,,,
217012,228941,,,
216823,228755,,,
216732,228584,,,
216855,228414,,,
216640,228307,,,
216606,228291,,,
216738,228070,,,
216591,228087,,,
216632,228090,,,
216625,228166,,,
216673,228208,,,
216599,228232,,,
216668,228238,,,
216652,228275,,,
216695,228259,,,
216639,228253,,,
216721,228317,,,
216687,228341,,,
216743,228367,,,
216854,228418,,,
216682,228588,,,
216915,228570,,,
216803,228569,,,
216876,228698,,,
216847,228707,,,
216862,228899,,,
217043,228843,,,
216898,228940,,,
216925,228916,,,
217052,229007,,,
216913,229106,,,
216981,229067,,,
217126,229203,,,
216952,229297,,,
217048,229269,,,
217157,229393,,,
217004,229465,,,
217100,229506,,,
217281,229607,,,
217160,229653,,,
217172,229854,,,
217334,229793,,,
217222,229859,,,
217224,229903,,,
217375,229896,,,
217166,229731,,,
217123,229577,,,
217193,229128,,,
216970,228879,,,
216860,228750,,,
216946,228399,,,
216774,228265,,,
216671,228232,,,
216783,227915,,,
216623,227818,,,
216555,227810,,,
216660,227691,,,
216483,227799,,,
216705,227751,,,
216494,227854,,,
216723,227793,,,
216535,227862,,,
216711,227840,,,
216560,227890,,,
216729,227857,,,
216617,227927,,,
216718,227921,,,
216653,227974,,,
216718,228046,,,
216672,228082,,,
216750,228130,,,
216844,228123,,,
216706,228363,,,
216930,228328,,,
216785,228410,,,
216861,228448,,,
216902,228520,,,
216872,228564,,,
216960,228664,,,
216942,228643,,,
216996,228800,,,
217046,228775,,,
217045,228921,,,
217006,229044,,,
217155,228999,,,
217094,229127,,,
217052,229291,,,
217218,229261,,,
217138,229313,,,
217101,229492,,,
217291,229480,,,
217103,229587,,,
217218,229586,,,
217326,229632,,,
217154,229566,,,
217158,229338,,,
217117,229155,,,
216943,228874,,,
216955,228713,,,
216904,228518,,,
216778,228370,,,
216805,228285,,,
216749,228115,,,
216679,228064,,,
216721,228008,,,
216583,227984,,,
216671,228021,,,
216572,228076,,,
216705,228118,,,
216579,228136,,,
216717,228159,,,
216584,228148,,,
216711,228188,,,
216590,228226,,,
216710,228216,,,
216755,228237,,,
216712,228464,,,
216876,228387,,,
216727,228435,,,
216812,228466,,,
216790,228540,,,
216825,228629,,,
216810,228636,,,
216787,228869,,,
216996,228826,,,
216859,228913,,,
216886,228934,,,
216964,229007,,,
216956,229018,,,
216968,229122,,,
216991,229210,,,
216951,229226,,,
217040,229338,,,
217051,229437,,,
217007,229482,,,
217105,229526,,,
217112,229605,,,
217068,229617,,,
217168,229737,,,
217194,229815,,,
217144,229899,,,
217204,229905,,,
217335,229986,,,
217133,230006,,,
217200,229828,,,
217239,229659,,,
217041,229492,,,
217013,229248,,,
217098,229156,,,
216890,229046,,,
216864,229033,,,
216984,228808,,,
216834,228733,,,
216745,228781,,,
216910,228627,,,
216654,228734,,,
216906,228691,,,
216627,228833,,,
216945,228768,,,
216684,228869,,,
216968,228776,,,
216666,228896,,,
216939,228806,,,
216700,228943,,,
216915,228877,,,
216765,228910,,,
216884,228913,,,
216828,229023,,,
216886,229046,,,
216832,229099,,,
216885,229112,,,
216989,229216,,,
216883,229224,,,
216958,229322,,,
216919,229356,,,
216944,229418,,,
217109,229489,,,
216897,229542,,,
216993,229592,,,
217184,229655,,,
216995,229731,,,
217067,229752,,,
217234,229839,,,
217030,229933,,,
217132,229891,,,
217301,229998,,,
217137,230078,,,
217188,230243,,,
217346,230209,,,
217132,230295,,,
217260,230239,,,
217383,230356,,,
217203,230332,,,
217225,230099,,,
217297,229983,,,
217064,229812,,,
217040,229599,,,
217098,229515,,,
216896,229358,,,
216934,229274,,,
216928,229207,,,
216806,229058,,,
216864,229023,,,
216797,229002,,,
216809,229031,,,
216791,229067,,,
216837,229087,,,
216846,229114,,,
216843,229099,,,
216819,229114,,,
216821,229106,,,
216848,229122,,,
216831,229089,,,
216980,229215,,,
216792,229262,,,
216946,229258,,,
216846,229294,,,
216915,229303,,,
216844,229396,,,
216898,229421,,,
216998,229485,,,
216897,229565,,,
217069,229553,,,
216857,229601,,,
216950,229653,,,
217104,229683,,,
216903,229763,,,
216984,229754,,,
217164,229827,,,
216959,229910,,,
217061,229901,,,
217215,229981,,,
217057,230058,,,
217103,230209,,,
217290,230112,,,
217171,230199,,,
217162,230357,,,
217328,230251,,,
217235,230365,,,
217200,230475,,,
217344,230277,,,
217167,230110,,,
217074,230023,,,
217153,229716,,,
216931,229583,,,
216898,229521,,,
216988,229310,,,
216858,229199,,,
216765,229206,,,
216896,228950,,,
216748,228923,,,
216718,228902,,,
216748,228894,,,
216708,228931,,,
216759,228938,,,
216719,228946,,,
216762,228938,,,
216709,228904,,,
216724,228907,,,
216710,228943,,,
216755,228901,,,
216634,229083,,,
216848,229004,,,
216687,229006,,,
216752,229046,,,
216671,229145,,,
216776,229150,,,
216775,229186,,,
216779,229318,,,
216930,229253,,,
216781,229307,,,
216792,229292,,,
216954,229373,,,
216781,229451,,,
216860,229432,,,
217017,229506,,,
216836,229566,,,
216884,229746,,,
217069,229643,,,
216916,229714,,,
216956,229870,,,
217118,229769,,,
216996,229834,,,
216980,229948,,,
217128,229938,,,
217013,229954,,,
217064,230081,,,
217173,230042,,,
217060,229987,,,
216995,229952,,,
217086,229598,,,
216878,229437,,,
216855,229318,,,
216877,229108,,,
216716,228896,,,
216692,228830,,,
216698,228689,,,
216579,228550,,,
216549,228523,,,
216627,228377,,,
216441,228424,,,
216623,228392,,,
216396,228496,,,
216620,228414,,,
216439,228474,,,
216625,228395,,,
216448,228423,,,
216619,228375,,,
216469,228382,,,
216553,228354,,,
216459,228477,,,
216572,228475,,,
216551,228504,,,
216573,228535,,,
216663,228578,,,
216517,228711,,,
216731,228654,,,
216569,228758,,,
216655,228757,,,
216746,228833,,,
216654,228845,,,
216779,228855,,,
216745,228902,,,
216744,229034,,,
216851,229045,,,
216789,229106,,,
216771,229244,,,
216956,229173,,,
216872,229275,,,
216830,229422,,,
216998,229371,,,
216948,229415,,,
216952,229530,,,
217043,229565,,,
216997,229546,,,
217037,229684,,,
217083,229733,,,
217018,229709,,,
217062,229732,,,
217073,229615,,,
216945,229433,,,
216833,229174,,,
216844,229040,,,
216753,228911,,,
216662,228717,,,
216682,228604,,,
216608,228515,,,
216557,228343,,,
216583,228311,,,
216496,228283,,,
216430,228337,,,
216653,228320,,,
216455,228439,,,
216726,228382,,,
216477,228453,,,
216690,228390,,,
216514,228467,,,
216718,228419,,,
216540,228513,,,
216728,228459,,,
216610,228454,,,
216675,228547,,,
216607,228619,,,
216712,228648,,,
216713,228666,,,
216688,228697,,,
216863,228805,,,
216703,228825,,,
216802,228919,,,
216776,228939,,,
216788,229006,,,
216957,229032,,,
216767,229101,,,
216829,229095,,,
216993,229180,,,
216843,229275,,,
216912,229293,,,
217062,229349,,,
216961,229432,,,
216973,229623,,,
217150,229513,,,
217003,229595,,,
217000,229749,,,
217201,229670,,,
217101,229793,,,
217082,229953,,,
217253,229855,,,
217174,229973,,,
217161,230060,,,
217285,229967,,,
217160,229745,,,
217105,229616,,,
217074,229414,,,
216912,229152,,,
216916,229085,,,
216926,228926,,,
216766,228750,,,
216759,228696,,,
216761,228553,,,
216638,228377,,,
216559,228397,,,
216824,228373,,,
216605,228446,,,
216828,228465,,,
216609,228513,,,
216868,228474,,,
216628,228534,,,
216880,228552,,,
216630,228591,,,
216833,228624,,,
216695,228643,,,
216825,228653,,,
216775,228737,,,
216804,228775,,,
216763,228806,,,
216813,228816,,,
216966,228912,,,
216817,229011,,,
216958,228963,,,
216867,229061,,,
216884,229215,,,
217048,229131,,,
216870,229205,,,
216923,229242,,,
217111,229304,,,
216953,229377,,,
217006,229383,,,
217154,229463,,,
216981,229549,,,
217028,229718,,,
217229,229613,,,
217137,229699,,,
217107,229885,,,
217282,229813,,,
217183,229908,,,
217190,229956,,,
217377,230006,,,
217201,230085,,,
217246,230188,,,
217393,229955,,,
217193,229811,,,
217116,229613,,,
217203,229402,,,
217005,229219,,,
216932,229177,,,
217048,228895,,,
216859,228805,,,
216767,228771,,,
216896,228573,,,
216773,228545,,,
216780,228542,,,
216830,228589,,,
216798,228629,,,
216910,228636,,,
216811,228663,,,
216846,228688,,,
216831,228676,,,
216924,228679,,,
216843,228695,,,
216930,228752,,,
216803,228845,,,
216995,228828,,,
216882,228871,,,
216946,228863,,,
216908,229004,,,
216972,229023,,,
217000,229031,,,
216983,229191,,,
217138,229171,,,
216971,229253,,,
217047,229233,,,
217191,229334,,,
217026,229328,,,
217126,229448,,,
217159,229500,,,
217091,229562,,,
217191,229627,,,
217198,229709,,,
217183,229722,,,
217263,229802,,,
217330,229868,,,
217233,229941,,,
217317,229967,,,
217406,230030,,,
217296,230125,,,
217381,230127,,,
217461,230227,,,
217342,230303,,,
217447,230359,,,
217599,230405,,,
217425,230375,,,
217437,230368,,,
217539,230016,,,
217304,229801,,,
217216,229501,,,
217288,229346,,,
217061,229205,,,
217041,229146,,,
217140,228851,,,
217010,228744,,,
216914,228742,,,
217054,228499,,,
216899,228474,,,
216932,228493,,,
216910,228557,,,
216955,228551,,,
216932,228563,,,
216967,228559,,,
216937,228553,,,
216970,228580,,,
216934,228538,,,
216977,228625,,,
216871,228685,,,
217002,228680,,,
217034,228673,,,
216981,228880,,,
217163,228810,,,
216992,228870,,,
217113,228870,,,
217021,228970,,,
217088,228988,,,
217182,229080,,,
217094,229100,,,
217208,229163,,,
217213,229185,,,
217238,229297,,,
217328,229349,,,
217239,229299,,,
217266,229428,,,
217334,229482,,,
217336,229514,,,
217311,229615,,,
217407,229700,,,
217401,229657,,,
217408,229790,,,
217487,229859,,,
217472,229932,,,
217451,229918,,,
217537,230035,,,
217541,230104,,,
217502,230146,,,
217594,230208,,,
217623,230293,,,
217588,230318,,,
217663,230338,,,
217658,230299,,,
217572,230140,,,
217528,229817,,,
217508,229603,,,
217308,229389,,,
217283,229102,,,
217311,228984,,,
217120,228824,,,
217123,228609,,,
217157,228476,,,
216963,228381,,,
217036,228277,,,
216835,228272,,,
217039,228280,,,
216918,228331,,,
217058,228317,,,
216899,228338,,,
217066,228318,,,
216940,228336,,,
217043,228332,,,
216975,228337,,,
217059,228355,,,
217101,228361,,,
217062,228442,,,
217240,228486,,,
217076,228541,,,
217206,228543,,,
217178,228636,,,
217203,228653,,,
217228,228651,,,
217192,228790,,,
217335,228756,,,
217288,228854,,,
217275,228976,,,
217419,228944,,,
217347,229025,,,
217323,229160,,,
217518,229132,,,
217370,229217,,,
217408,229374,,,
217580,229283,,,
217521,229401,,,
217489,229529,,,
217627,229537,,,
217501,229586,,,
217540,229730,,,
217700,229630,,,
217632,229754,,,
217584,229895,,,
217761,229897,,,
217654,229923,,,
217707,230081,,,
217782,230096,,,
217755,230083,,,
217746,230163,,,
217830,229981,,,
217656,229690,,,
217590,229476,,,
217546,229178,,,
217396,228915,,,
217328,228779,,,
217324,228592,,,
217203,228340,,,
217177,228265,,,
217198,228085,,,
217068,227961,,,
217031,227926,,,
217127,227920,,,
217024,227955,,,
217142,227955,,,
217069,227972,,,
217235,227963,,,
217011,227963,,,
217206,227964,,,
216987,228044,,,
217217,228074,,,
217066,228152,,,
217231,228114,,,
217093,228125,,,
217181,228232,,,
217127,228286,,,
217210,228321,,,
217240,228286,,,
217206,228466,,,
217369,228430,,,
217224,228540,,,
217314,228565,,,
217354,228597,,,
217334,228715,,,
217449,228704,,,
217396,228784,,,
217397,228970,,,
217551,228837,,,
217495,228997,,,
217447,229144,,,
217620,229088,,,
217529,229131,,,
217576,229283,,,
217644,229316,,,
217557,229310,,,
217630,229453,,,
217693,229432,,,
217610,229522,,,
217669,229623,,,
217790,229674,,,
217688,229676,,,
217727,229791,,,
217808,229870,,,
217740,229806,,,
217702,229725,,,
217698,229516,,,
217574,229222,,,
217470,228943,,,
217443,228710,,,
217332,228494,,,
217188,228252,,,
217218,228126,,,
217159,227985,,,
217036,227807,,,
217084,227690,,,
217084,227636,,,
217044,227636,,,
217118,227668,,,
217059,227686,,,
217076,227703,,,
217085,227692,,,
217118,227699,,,
217082,227702,,,
217121,227711,,,
217084,227707,,,
217258,227808,,,
217086,227873,,,
217249,227866,,,
217148,227898,,,
217233,227996,,,
217176,228052,,,
217272,228083,,,
217238,228102,,,
217275,228272,,,
217410,228208,,,
217261,228320,,,
217324,228308,,,
217471,228405,,,
217291,228513,,,
217380,228540,,,
217557,228587,,,
217464,228657,,,
217446,228753,,,
217609,228804,,,
217452,228870,,,
217514,228987,,,
217649,228976,,,
217496,229067,,,
217579,229105,,,
217662,229177,,,
217550,229278,,,
217664,229312,,,
217657,229401,,,
217651,229399,,,
217742,229521,,,
217778,229531,,,
217681,229431,,,
217714,229306,,,
217584,228984,,,
217478,228703,,,
217456,228381,,,
217336,228190,,,
217257,228051,,,
217291,227774,,,
217193,227646,,,
217063,227569,,,
217147,227361,,,
217004,227283,,,
217057,227299,,,
217000,227330,,,
217090,227358,,,
217040,227383,,,
217086,227386,,,
217052,227367,,,
217094,227389,,,
217068,227404,,,
217137,227389,,,
217102,227499,,,
217143,227506,,,
217127,227563,,,
217171,227608,,,
217276,227678,,,
217108,227821,,,
217336,227785,,,
217172,227812,,,
217283,227914,,,
217296,227908,,,
217276,228081,,,
217419,228053,,,
217360,228174,,,
217341,228188,,,
217412,228264,,,
217352,228345,,,
217412,228393,,,
217497,228473,,,
217434,228473,,,
217503,228612,,,
217516,228684,,,
217479,228772,,,
217622,228834,,,
217584,228833,,,
217570,228958,,,
217687,229047,,,
217645,229044,,,
217634,229233,,,
217777,229220,,,
217692,229166,,,
217672,229057,,,
217664,228775,,,
217461,228374,,,
217382,228124,,,
217333,227856,,,
217166,227632,,,
217058,227438,,,
217090,227260,,,
216989,227014,,,
216938,226939,,,
216953,226844,,,
216894,226856,,,
216963,226881,,,
216919,226929,,,
217004,226952,,,
216944,226938,,,
217002,226942,,,
216975,226911,,,
217026,226936,,,
216975,226960,,,
217036,226972,,,
216978,227088,,,
217069,227109,,,
217051,227158,,,
217056,227150,,,
217221,227291,,,
217011,227389,,,
217225,227375,,,
217090,227417,,,
217190,227511,,,
217186,227523,,,
217188,227715,,,
217336,227675,,,
217252,227740,,,
217227,227953,,,
217418,227862,,,
217311,227953,,,
217301,228006,,,
217477,228086,,,
217378,228162,,,
217372,228171,,,
217515,228267,,,
217339,228363,,,
217444,228417,,,
217472,228505,,,
217413,228536,,,
217537,228629,,,
217528,228693,,,
217474,228603,,,
217530,228499,,,
217402,228121,,,
217277,227817,,,
217283,227433,,,
217120,227202,,,
217011,226988,,,
217006,226685,,,
216863,226504,,,
216756,226405,,,
216862,226165,,,
216678,226055,,,
216734,226019,,,
216674,226059,,,
216782,226109,,,
216717,226167,,,
216814,226132,,,
216726,226175,,,
216812,226145,,,
216721,226180,,,
216834,226194,,,
216723,226205,,,
216805,226269,,,
216748,226343,,,
216841,226374,,,
216869,226413,,,
216849,226446,,,
216990,226591,,,
216878,226672,,,
216983,226676,,,
216857,226797,,,
216961,226815,,,
216996,226879,,,
216956,226928,,,
217082,227032,,,
217042,227034,,,
217080,227179,,,
217135,227221,,,
217087,227249,,,
217148,227421,,,
217225,227458,,,
217159,227442,,,
217219,227555,,,
217269,227636,,,
217229,227677,,,
217215,227793,,,
217324,227849,,,
217292,227865,,,
217360,227979,,,
217400,228075,,,
217379,228095,,,
217352,228173,,,
217431,228144,,,
217355,227983,,,
217222,227640,,,
217185,227293,,,
217019,226922,,,
216880,226576,,,
216847,226313,,,
216760,226084,,,
216618,225804,,,
216627,225651,,,
216551,225481,,,
216423,225360,,,
216498,225246,,,
216466,225299,,,
216516,225350,,,
216450,225439,,,
