IR,RED,Heart Rate,Respiration Rate,SPO2
216555,225425,,,
216488,225471,,,
216561,225470,,,
216541,225503,,,
216589,225477,,,
216470,225573,,,
216606,225628,,,
216632,225659,,,
216606,225676,,,
216791,225824,,,
216659,225911,,,
216761,225940,,,
216662,226035,,,
216748,226072,,,
216803,226173,,,
216728,226227,,,
216846,226314,,,
216790,226319,,,
216890,226443,,,
216947,226464,,,
216915,226577,,,
216895,226755,,,
217082,226660,,,
216956,226759,,,
217015,226905,,,
217090,226974,,,
217062,226985,,,
217110,227146,,,
217160,227204,,,
217104,227205,,,
217187,227330,,,
217257,227422,,,
217180,227424,,,
217250,227557,,,
217304,227632,,,
217234,227665,,,
217338,227769,,,
217369,227744,,,
217306,227757,,,
217251,227622,,,
217283,227240,,,
217004,226794,,,
216949,226510,,,
216867,226197,,,
216690,225851,,,
216644,225690,,,
216617,225524,,,
216486,225253,,,
216467,225147,,,
216463,225043,,,
216301,225000,,,
216407,225031,,,
216311,225109,,,
216437,225120,,,
216374,225156,,,
216462,225156,,,
216345,225180,,,
216479,225164,,,
216443,225211,,,
216489,225255,,,
216553,225245,,,
216482,225478,,,
216674,225423,,,
216536,225496,,,
216652,225526,,,
216598,225654,,,
216660,225708,,,
216686,225774,,,
216665,225885,,,
216776,225863,,,
216681,226012,,,
216742,226060,,,
216918,226108,,,
216799,226202,,,
216806,226390,,,
216995,226299,,,
216930,226417,,,
216883,226618,,,
217048,226531,,,
216966,226656,,,
216977,226812,,,
217119,226805,,,
217053,226838,,,
217099,226997,,,
217168,227050,,,
217126,227038,,,
217175,227217,,,
217230,227279,,,
217238,227306,,,
217239,227468,,,
217295,227486,,,
217209,227347,,,
217152,227170,,,
217152,226863,,,
216951,226456,,,
216835,226146,,,
216780,225855,,,
216629,225548,,,
216541,225367,,,
216534,225182,,,
216433,224973,,,
216313,224771,,,
216367,224701,,,
216341,224701,,,
216387,224762,,,
216393,224818,,,
216433,224848,,,
216369,224900,,,
216440,224875,,,
216404,224955,,,
216452,224917,,,
216457,225038,,,
216481,225056,,,
216442,225122,,,
216497,225185,,,
216622,225222,,,
216484,225456,,,
216722,225426,,,
216597,225450,,,
216672,225565,,,
216655,225615,,,
216668,225713,,,
216839,225765,,,
216706,225852,,,
216757,225884,,,
216792,225979,,,
216744,226028,,,
216868,226116,,,
216845,226190,,,
216812,226240,,,
216924,226373,,,
216913,226473,,,
216929,226478,,,
217003,226600,,,
217014,226717,,,
216971,226737,,,
217097,226859,,,
217086,226973,,,
217079,226987,,,
217172,227096,,,
217167,227131,,,
217100,227013,,,
217098,226740,,,
216983,226381,,,
216839,225975,,,
216762,225678,,,
216594,225395,,,
216493,225186,,,
216475,224903,,,
216462,224759,,,
216258,224613,,,
216284,224399,,,
216425,224361,,,
216285,224420,,,
216476,224489,,,
216252,224571,,,
216505,224536,,,
216306,224604,,,
216532,224600,,,
216290,224602,,,
216535,224621,,,
216327,224832,,,
216532,224785,,,
216413,224869,,,
216502,224881,,,
216479,225044,,,
216552,225097,,,
216534,225176,,,
216566,225227,,,
216636,225348,,,
216588,225391,,,
216672,225482,,,
216644,225530,,,
216675,225721,,,
216848,225704,,,
216679,225782,,,
216739,225845,,,
216942,225934,,,
216834,226020,,,
216828,226210,,,
217005,226159,,,
216911,226253,,,
216902,226444,,,
217090,226403,,,
216917,226523,,,
216988,226550,,,
217144,226646,,,
217047,226717,,,
217029,226726,,,
217133,226358,,,
216852,226052,,,
216748,225764,,,
216777,225320,,,
216481,225024,,,
216427,224861,,,
216482,224496,,,
216303,224315,,,
216187,224237,,,
216312,223948,,,
216138,223961,,,
216205,223973,,,
216199,224014,,,
216241,224109,,,
216227,224134,,,
216266,224139,,,
216257,224134,,,
216268,224173,,,
216260,224208,,,
216296,224300,,,
216250,224335,,,
216334,224388,,,
216371,224422,,,
216345,224552,,,
216540,224632,,,
216399,224678,,,
216509,224731,,,
216408,224843,,,
216490,224885,,,
216569,224991,,,
216485,225007,,,
216579,225112,,,
216564,225107,,,
216610,225236,,,
216687,225303,,,
216638,225380,,,
216690,225515,,,
216761,225561,,,
216714,225590,,,
216752,225699,,,
216798,225783,,,
216798,225844,,,
216787,225941,,,
216924,225988,,,
216878,226096,,,
216923,226176,,,
216992,226067,,,
216822,225735,,,
216742,225476,,,
216641,225109,,,
216470,224767,,,
216367,224523,,,
216336,224294,,,
216209,224118,,,
216106,223919,,,
216132,223793,,,
216077,223714,,,
215911,223779,,,
216196,223745,,,
215955,223914,,,
216226,223908,,,
216007,224026,,,
216258,223979,,,
216027,224095,,,
216288,224060,,,
216078,224206,,,
216324,224159,,,
216177,224220,,,
216282,224247,,,
216248,224417,,,
216319,224494,,,
216300,224590,,,
216339,224636,,,
216491,224748,,,
216373,224868,,,
216541,224921,,,
216406,225037,,,
216477,225108,,,
216657,225203,,,
216465,225315,,,
216568,225352,,,
216746,225464,,,
216562,225570,,,
216635,225628,,,
216807,225750,,,
216693,225867,,,
216746,226065,,,
216926,225989,,,
216809,226135,,,
216805,226351,,,
217011,226322,,,
216887,226429,,,
216918,226518,,,
217091,226612,,,
216977,226661,,,
216952,226725,,,
217069,226426,,,
216858,226196,,,
216738,225980,,,
216772,225661,,,
216577,225477,,,
216491,225392,,,
216567,225176,,,
216402,225027,,,
216358,224957,,,
216376,224871,,,
216197,224846,,,
216279,224869,,,
216199,224967,,,
216322,225028,,,
216219,225086,,,
216353,225104,,,
216238,225161,,,
216350,225176,,,
216266,225234,,,
216382,225271,,,
216359,225342,,,
216396,225410,,,
216571,225497,,,
216433,225595,,,
216570,225642,,,
216458,225731,,,
216539,225821,,,
216510,225863,,,
216537,226078,,,
216724,226025,,,
216571,226120,,,
216642,226159,,,
216637,226260,,,
216626,226291,,,
216705,226420,,,
216722,226506,,,
216710,226545,,,
216783,226653,,,
216759,226738,,,
216771,226756,,,
216868,226904,,,
216868,227011,,,
216840,227061,,,
216925,227156,,,
216949,227235,,,
216884,227308,,,
216981,227404,,,
217077,227472,,,
216951,227592,,,
217056,227594,,,
217225,227645,,,
217002,227602,,,
217008,227389,,,
217062,227191,,,
216816,227033,,,
216784,226864,,,
216901,226780,,,
216703,226698,,,
216650,226714,,,
216776,226472,,,
216599,226452,,,
216550,226506,,,
216698,226432,,,
216451,226561,,,
216697,226524,,,
216480,226664,,,
216712,226594,,,
216481,226688,,,
216693,226644,,,
216539,226736,,,
216729,226701,,,
216572,226756,,,
216686,226790,,,
216613,226792,,,
216672,226919,,,
216602,226978,,,
216692,227008,,,
216744,227017,,,
216677,227147,,,
216857,227211,,,
216690,227297,,,
216779,227345,,,
216803,227338,,,
216793,227553,,,
216938,227526,,,
216866,227583,,,
216849,227785,,,
217035,227681,,,
216931,227804,,,
216920,227975,,,
217084,227928,,,
216987,228042,,,
217016,228176,,,
217163,228175,,,
217052,228227,,,
217118,228360,,,
217201,228396,,,
217148,228403,,,
217175,228536,,,
217252,228611,,,
217206,228688,,,
217188,228717,,,
217258,228699,,,
217200,228482,,,
217112,228385,,,
217108,228234,,,
217028,228162,,,
216932,227985,,,
216989,227980,,,
216935,227937,,,
216887,227835,,,
216916,227833,,,
216856,227762,,,
216759,227911,,,
217010,227838,,,
216770,227986,,,
217050,227921,,,
216800,227963,,,
217047,228008,,,
216791,227981,,,
217053,227988,,,
216787,228063,,,
217016,228091,,,
216885,228124,,,
216977,228152,,,
216903,228229,,,
216954,228244,,,
216915,228310,,,
216951,228341,,,
217019,228361,,,
216951,228485,,,
217066,228437,,,
216964,228550,,,
217009,228683,,,
217164,228622,,,
216919,228712,,,
217043,228683,,,
217200,228774,,,
217016,228863,,,
217074,228851,,,
217240,228949,,,
217070,229030,,,
217141,229029,,,
217258,229117,,,
217118,229189,,,
217199,229235,,,
217379,229283,,,
217261,229354,,,
217256,229536,,,
217424,229459,,,
217297,229528,,,
217279,229610,,,
217426,229382,,,
217218,229219,,,
217184,229075,,,
217247,228968,,,
217083,228894,,,
217056,228791,,,
217131,228775,,,
216939,228756,,,
217001,228683,,,
217000,228630,,,
216886,228703,,,
217054,228685,,,
216959,228779,,,
217068,228783,,,
216990,228829,,,
217060,228811,,,
216933,228819,,,
217036,228812,,,
216964,228858,,,
217051,228861,,,
216974,228851,,,
217026,228932,,,
216903,228954,,,
217023,228987,,,
217047,229017,,,
217001,229055,,,
217145,229136,,,
216987,229153,,,
217075,229207,,,
217041,229243,,,
217055,229419,,,
217215,229322,,,
217018,229383,,,
217085,229415,,,
217226,229435,,,
217074,229522,,,
217132,229678,,,
217305,229597,,,
217206,229665,,,
217165,229822,,,
217346,229705,,,
217197,229818,,,
217222,229983,,,
217394,229913,,,
217229,229986,,,
217300,229977,,,
217374,230059,,,
217288,230053,,,
217346,230147,,,
217386,230125,,,
217276,229998,,,
217292,229899,,,
217238,229753,,,
217126,229626,,,
217150,229522,,,
217093,229430,,,
217006,229404,,,
217095,229337,,,
217001,229253,,,
216939,229220,,,
217026,229170,,,
216831,229187,,,
216954,229192,,,
216889,229240,,,
216963,229246,,,
216917,229266,,,
216935,229249,,,
216835,229264,,,
216927,229254,,,
216848,229295,,,
216921,229273,,,
216855,229304,,,
216888,229283,,,
217036,229363,,,
216843,229437,,,
216996,229415,,,
216847,229443,,,
216947,229503,,,
216931,229528,,,
216899,229672,,,
217081,229583,,,
216907,229660,,,
216969,229650,,,
217051,229715,,,
216895,229779,,,
216993,229746,,,
217129,229837,,,
216988,229894,,,
217020,230042,,,
217208,229987,,,
217023,230028,,,
217063,230052,,,
217240,230110,,,
217023,230176,,,
217109,230175,,,
217265,230236,,,
217110,230316,,,
217155,230473,,,
217324,230365,,,
217240,230441,,,
217182,230533,,,
217293,230291,,,
217157,230151,,,
217059,229945,,,
217163,229860,,,
216906,229760,,,
216916,229598,,,
216990,229558,,,
216811,229481,,,
216831,229353,,,
216771,229292,,,
216692,229151,,,
216760,229134,,,
216688,229177,,,
216754,229140,,,
216703,229208,,,
216740,229171,,,
216677,229178,,,
216717,229161,,,
216644,229172,,,
216711,229158,,,
216623,229171,,,
216724,229156,,,
216712,229152,,,
216700,229210,,,
216860,229264,,,
216690,229322,,,
216834,229286,,,
216728,229325,,,
216769,229363,,,
216774,229339,,,
216761,229508,,,
216896,229453,,,
216736,229505,,,
216804,229545,,,
216963,229561,,,
216859,229608,,,
216844,229766,,,
217006,229687,,,
216854,229745,,,
216890,229720,,,
217038,229816,,,
216862,229892,,,
216927,229873,,,
217104,229962,,,
216905,230022,,,
216989,230184,,,
217157,230089,,,
216985,230179,,,
217054,230167,,,
217224,230253,,,
217055,230337,,,
217113,230304,,,
217234,230311,,,
217059,230198,,,
217063,230003,,,
217015,229812,,,
216890,229583,,,
216866,229480,,,
216778,229352,,,
216678,229193,,,
216688,229014,,,
216650,228898,,,
216566,228805,,,
216549,228689,,,
216577,228670,,,
216558,228655,,,
216575,228670,,,
216564,228672,,,
216586,228672,,,
216549,228653,,,
216585,228638,,,
216554,228622,,,
216582,228628,,,
216553,228633,,,
216728,228678,,,
216520,228734,,,
216695,228682,,,
216566,228668,,,
216634,228755,,,
216575,228800,,,
216616,228750,,,
216717,228831,,,
216642,228869,,,
216686,228895,,,
216683,228931,,,
216669,228944,,,
216759,228974,,,
216712,229006,,,
216753,229100,,,
216855,229125,,,
216752,229069,,,
216821,229211,,,
216885,229258,,,
216815,229258,,,
216825,229331,,,
216911,229371,,,
216863,229395,,,
216855,229433,,,
216942,229503,,,
216942,229582,,,
216934,229585,,,
217006,229641,,,
217039,229717,,,
216958,229741,,,
217056,229800,,,
217037,229781,,,
216963,229557,,,
216962,229411,,,
216920,229215,,,
216789,229004,,,
216739,228774,,,
216690,228614,,,
216591,228462,,,
216550,228263,,,
216498,228155,,,
216412,228039,,,
216455,227946,,,
216372,227932,,,
216445,227928,,,
216354,227944,,,
216448,227946,,,
216315,227950,,,
216447,227924,,,
216301,227919,,,
216435,227888,,,
216377,227875,,,
216418,227902,,,
216492,227894,,,
216343,228053,,,
216564,227974,,,
216408,228011,,,
216535,227987,,,
216469,228110,,,
216522,228117,,,
216589,228184,,,
216516,228231,,,
216650,228215,,,
216599,228278,,,
216597,228354,,,
216723,228278,,,
216680,228401,,,
216646,228494,,,
216783,228490,,,
216710,228510,,,
216749,228631,,,
216859,228623,,,
216766,228700,,,
216798,228783,,,
216922,228828,,,
216839,228818,,,
216882,228910,,,
216949,228978,,,
216889,228951,,,
216924,229042,,,
217037,229148,,,
216979,229106,,,
217015,229225,,,
217078,229288,,,
217031,229324,,,
216987,229239,,,
217034,229075,,,
216939,228850,,,
216794,228524,,,
216766,228300,,,
216650,228080,,,
216555,227856,,,
216577,227737,,,
216475,227593,,,
216413,227454,,,
216434,227315,,,
216405,227240,,,
216398,227223,,,
216408,227235,,,
216428,227270,,,
216456,227289,,,
216451,227258,,,
216468,227238,,,
216450,227256,,,
216507,227241,,,
216452,227272,,,
216646,227317,,,
216453,227386,,,
216601,227348,,,
216503,227417,,,
216595,227450,,,
216542,227478,,,
216609,227454,,,
216754,227559,,,
216638,227577,,,
216722,227673,,,
216698,227680,,,
216710,227865,,,
216898,227792,,,
216747,227879,,,
216820,227857,,,
216999,227957,,,
216814,228051,,,
216885,228206,,,
217076,228110,,,
216965,228197,,,
216947,228376,,,
217124,228294,,,
217050,228376,,,
217036,228513,,,
217181,228476,,,
217095,228541,,,
217141,228655,,,
217234,228691,,,
217180,228693,,,
217191,228804,,,
217276,228869,,,
217229,228803,,,
217223,228774,,,
217248,228567,,,
217127,228256,,,
217000,228027,,,
216977,227741,,,
216806,227484,,,
216789,227367,,,
216757,227190,,,
216660,227004,,,
216611,226903,,,
216665,226771,,,
216497,226721,,,
216583,226722,,,
216493,226780,,,
216621,226790,,,
216543,226821,,,
216654,226804,,,
216532,226808,,,
216654,226798,,,
216565,226832,,,
216676,226828,,,
216647,226865,,,
216673,226846,,,
216859,226970,,,
216691,227045,,,
216871,227056,,,
216774,227051,,,
216822,227164,,,
216831,227211,,,
216842,227280,,,
217027,227329,,,
216855,227344,,,
216954,227445,,,
216935,227479,,,
216935,227504,,,
217005,227602,,,
217009,227687,,,
216973,227748,,,
217074,227788,,,
217083,227899,,,
217045,227861,,,
217144,227973,,,
217164,228072,,,
217132,228160,,,
217208,228188,,,
217250,228253,,,
217199,228351,,,
217266,228347,,,
217348,228449,,,
217222,228531,,,
217319,228534,,,
217486,228662,,,
217377,228723,,,
217399,228865,,,
217533,228652,,,
217349,228452,,,
217228,228254,,,
217286,227820,,,
217048,227544,,,
216930,227396,,,
217009,227039,,,
216878,226905,,,
216771,226752,,,
216799,226563,,,
216645,226390,,,
216649,226318,,,
216670,226297,,,
216627,226322,,,
216756,226342,,,
216675,226368,,,
216799,226365,,,
216698,226355,,,
216831,226336,,,
216693,226357,,,
216869,226440,,,
216678,226515,,,
216872,226511,,,
216770,226517,,,
216824,226632,,,
216760,226696,,,
216859,226716,,,
216902,226794,,,
216874,226958,,,
217054,226893,,,
216897,226950,,,
216988,227025,,,
217020,227018,,,
216991,227217,,,
217164,227194,,,
217090,227262,,,
217046,227436,,,
217220,227355,,,
217141,227477,,,
217124,227640,,,
217306,227566,,,
217228,227690,,,
217204,227866,,,
217378,227775,,,
217325,227883,,,
217286,228028,,,
217422,228035,,,
217357,228068,,,
217410,228148,,,
217444,228259,,,
217430,228228,,,
217453,228387,,,
217531,228431,,,
217474,228292,,,
217448,228170,,,
217367,227853,,,
217186,227523,,,
217031,227198,,,
217036,226976,,,
216941,226752,,,
216810,226527,,,
216884,226382,,,
216735,226131,,,
216670,226028,,,
216705,225927,,,
216614,225900,,,
216710,225930,,,
216650,225967,,,
216732,226021,,,
216697,226025,,,
216771,226035,,,
216718,226001,,,
216780,226022,,,
216729,226088,,,
216798,226136,,,
216746,226154,,,
216812,226222,,,
216898,226230,,,
216844,226428,,,
217019,226389,,,
216907,226462,,,
217001,226514,,,
216881,226607,,,
216982,226631,,,
217030,226712,,,
217003,226740,,,
217076,226829,,,
217050,226839,,,
217101,227014,,,
217164,226943,,,
217151,227087,,,
217141,227226,,,
217278,227261,,,
217219,227265,,,
217249,227383,,,
217332,227464,,,
217237,227510,,,
217285,227652,,,
217448,227627,,,
217351,227717,,,
217367,227848,,,
217489,227904,,,
217401,227903,,,
217471,228038,,,
217525,228098,,,
217488,228139,,,
217430,228029,,,
217439,227833,,,
217294,227504,,,
217130,227123,,,
217088,226844,,,
216973,226585,,,
216850,226373,,,
216838,226128,,,
216832,225945,,,
216685,225807,,,
216677,225606,,,
216687,225531,,,
216631,225513,,,
216724,225545,,,
216664,225595,,,
216806,225607,,,
216705,225618,,,
216885,225620,,,
216683,225627,,,
216892,225656,,,
216710,225830,,,
216885,225779,,,
216763,225820,,,
216853,225811,,,
216770,225971,,,
216876,226010,,,
216872,226072,,,
216903,226138,,,
216963,226211,,,
216899,226258,,,
217028,226351,,,
216982,226387,,,
216993,226436,,,
217171,226538,,,
216959,226624,,,
217080,226621,,,
217222,226732,,,
217093,226825,,,
217143,226824,,,
217326,226948,,,
217112,227051,,,
217221,227049,,,
217336,227171,,,
217170,227264,,,
217290,227321,,,
217453,227370,,,
217342,227465,,,
217341,227653,,,
217541,227579,,,
217459,227614,,,
217377,227604,,,
217451,227188,,,
217236,226878,,,
217099,226638,,,
217104,226231,,,
216912,225956,,,
216857,225789,,,
216829,225581,,,
216692,225360,,,
216684,225282,,,
216714,225181,,,
216584,225214,,,
216702,225204,,,
216650,225317,,,
216773,225314,,,
216695,225339,,,
216762,225324,,,
216709,225400,,,
216810,225359,,,
216695,225385,,,
216771,225394,,,
216750,225511,,,
216821,225542,,,
216813,225627,,,
216813,225659,,,
217006,225749,,,
216826,225880,,,
217009,225888,,,
216867,225981,,,
216972,226012,,,
217030,226083,,,
217003,226192,,,
217110,226195,,,
217051,226272,,,
217087,226416,,,
217184,226379,,,
217147,226501,,,
217091,226677,,,
217280,226581,,,
217208,226727,,,
217182,226876,,,
217343,226857,,,
217279,226914,,,
217306,227084,,,
217429,227124,,,
217349,227120,,,
217424,227234,,,
217454,227175,,,
217338,226892,,,
217242,226629,,,
217151,226246,,,
216977,225905,,,
216840,225515,,,
216803,225298,,,
216730,225119,,,
216603,224873,,,
216591,224688,,,
216537,224580,,,
216401,224580,,,
216629,224499,,,
216412,224643,,,
216661,224635,,,
216480,224732,,,
216714,224681,,,
216548,224756,,,
216741,224712,,,
216541,224782,,,
216747,224790,,,
216619,224806,,,
216731,224805,,,
216649,224988,,,
216758,225005,,,
216723,225107,,,
216784,225120,,,
216955,225235,,,
216784,225309,,,
216919,225361,,,
216837,225456,,,
216864,225624,,,
217060,225594,,,
216935,225647,,,
216974,225747,,,
217008,225817,,,
216948,225916,,,
217064,225975,,,
217109,226061,,,
217052,226099,,,
217151,226206,,,
217167,226293,,,
217146,226398,,,
217204,226401,,,
217345,226527,,,
217178,226618,,,
217272,226684,,,
217425,226744,,,
217311,226860,,,
217342,226989,,,
217493,226878,,,
217318,226708,,,
217260,226506,,,
217284,225943,,,
217041,225617,,,
216860,225406,,,
216907,224954,,,
216702,224731,,,
216610,224479,,,
216654,224304,,,
216454,224119,,,
216436,223945,,,
216560,223895,,,
216416,223957,,,
216576,224022,,,
216499,224083,,,
216656,224118,,,
216485,224153,,,
216699,224181,,,
216472,224185,,,
216731,224218,,,
216572,224333,,,
216726,224412,,,
216627,224474,,,
216726,224512,,,
216653,224631,,,
216732,224697,,,
216706,224789,,,
216751,224805,,,
216881,224935,,,
216773,224977,,,
216868,225074,,,
216849,225131,,,
216872,225334,,,
217036,225293,,,
216835,225406,,,
216949,225411,,,
217085,225566,,,
216948,225619,,,
217056,225681,,,
217139,225783,,,
217050,225818,,,
217149,225937,,,
217143,226045,,,
217148,226066,,,
217231,226174,,,
217242,226267,,,
217226,226304,,,
217322,226405,,,
217331,226505,,,
217300,226574,,,
217400,226649,,,
217436,226660,,,
217320,226484,,,
217335,226190,,,
217165,225749,,,
217003,225430,,,
216952,225116,,,
216821,224823,,,
216721,224615,,,
216751,224357,,,
216612,224146,,,
216558,224024,,,
216601,223858,,,
216418,223835,,,
216496,223850,,,
216456,223942,,,
216557,224020,,,
216478,224066,,,
216593,224086,,,
216504,224119,,,
216604,224132,,,
216542,224186,,,
216639,224242,,,
216590,224287,,,
216682,224354,,,
216789,224362,,,
216645,224623,,,
216890,224595,,,
216763,224657,,,
216856,224666,,,
216823,224812,,,
216862,224850,,,
