IR,RED,Heart Rate,Respiration Rate,SPO2
217033,224939,,,
216884,224978,,,
216948,225087,,,
216948,225181,,,
216908,225193,,,
217031,225324,,,
217065,225444,,,
217012,225485,,,
217107,225576,,,
217136,225682,,,
217092,225724,,,
217191,225835,,,
217202,225925,,,
217163,225992,,,
217285,226053,,,
217309,226142,,,
217239,226232,,,
217318,226291,,,
217371,226390,,,
217351,226484,,,
217410,226531,,,
217502,226605,,,
217380,226560,,,
217388,226304,,,
217434,225944,,,
217135,225563,,,
217020,225324,,,
217064,224880,,,
216758,224660,,,
216761,224386,,,
216749,224204,,,
216576,224040,,,
216597,223858,,,
216608,223781,,,
216557,223784,,,
216574,223856,,,
216605,223938,,,
216621,223983,,,
216654,224018,,,
216653,224025,,,
216688,224031,,,
216676,224100,,,
216686,224077,,,
216858,224190,,,
216669,224323,,,
216877,224290,,,
216742,224340,,,
216825,224459,,,
216743,224553,,,
216877,224585,,,
216882,224618,,,
216872,224825,,,
217051,224827,,,
216900,224915,,,
216990,224946,,,
217046,225043,,,
216990,225102,,,
217084,225176,,,
217088,225223,,,
217154,225364,,,
217212,225431,,,
217196,225519,,,
217184,225705,,,
217337,225645,,,
217213,225764,,,
217240,225953,,,
217434,225862,,,
217288,225988,,,
217317,226200,,,
217498,226145,,,
217338,226247,,,
217423,226261,,,
217537,226368,,,
217392,226278,,,
217375,226017,,,
217323,225683,,,
217095,225310,,,
217015,224867,,,
217054,224632,,,
216758,224392,,,
216740,224114,,,
216727,223943,,,
216517,223794,,,
216544,223600,,,
216697,223515,,,
216473,223529,,,
216712,223617,,,
216538,223727,,,
216766,223709,,,
216567,223735,,,
216768,223756,,,
216586,223828,,,
216821,223843,,,
216604,224036,,,
216832,224002,,,
216682,224027,,,
216775,224142,,,
216680,224228,,,
216826,224282,,,
216805,224365,,,
216832,224375,,,
216986,224518,,,
216878,224578,,,
216949,224665,,,
216916,224673,,,
216960,224848,,,
217072,224829,,,
217029,224959,,,
217008,225141,,,
217182,225099,,,
217135,225204,,,
217104,225396,,,
217278,225323,,,
217186,225477,,,
217180,225619,,,
217358,225627,,,
217253,225693,,,
217315,225818,,,
217395,225888,,,
217319,225909,,,
217392,226057,,,
217468,226118,,,
217399,226113,,,
217437,226263,,,
217506,226356,,,
217477,226373,,,
217487,226384,,,
217513,226208,,,
217350,225791,,,
217220,225452,,,
217140,225037,,,
216963,224688,,,
216799,224305,,,
216748,224093,,,
216664,223852,,,
216539,223631,,,
216510,223407,,,
216485,223254,,,
216367,223231,,,
216508,223210,,,
216408,223334,,,
216589,223336,,,
216423,223445,,,
216591,223408,,,
216464,223486,,,
216605,223444,,,
216501,223547,,,
216636,223558,,,
216556,223618,,,
216629,223727,,,
216589,223762,,,
216657,223853,,,
216755,223860,,,
216654,224104,,,
216861,224112,,,
216715,224179,,,
216816,224265,,,
216769,224315,,,
216828,224528,,,
217003,224480,,,
216787,224588,,,
216889,224595,,,
217065,224721,,,
216937,224821,,,
216958,225022,,,
217151,224953,,,
217062,225078,,,
217041,225291,,,
217238,225252,,,
217160,225343,,,
217132,225551,,,
217341,225477,,,
217233,225581,,,
217206,225774,,,
217386,225746,,,
217294,225830,,,
217319,225959,,,
217448,225969,,,
217391,226062,,,
217429,226231,,,
217524,226237,,,
217443,226098,,,
217359,225918,,,
217286,225536,,,
217147,225132,,,
216938,224699,,,
216868,224367,,,
216709,224073,,,
216613,223803,,,
216600,223568,,,
216478,223377,,,
216381,223153,,,
216414,222959,,,
216370,222953,,,
216410,222984,,,
216374,223152,,,
216442,223199,,,
216453,223255,,,
216499,223270,,,
216424,223316,,,
216513,223312,,,
216382,223413,,,
216544,223422,,,
216564,223461,,,
216543,223587,,,
216742,223698,,,
216601,223795,,,
216721,223847,,,
216646,223897,,,
216737,224015,,,
216745,224047,,,
216739,224247,,,
216897,224237,,,
216761,224358,,,
216810,224410,,,
216988,224505,,,
216869,224603,,,
216889,224766,,,
217063,224762,,,
216968,224839,,,
216964,225039,,,
217167,224985,,,
217070,225122,,,
217095,225272,,,
217252,225259,,,
217209,225382,,,
217199,225511,,,
217293,225557,,,
217243,225585,,,
217282,225731,,,
217354,225800,,,
217281,225849,,,
217374,226020,,,
217433,226059,,,
217391,225982,,,
217360,225875,,,
217331,225513,,,
217120,225098,,,
217009,224769,,,
216907,224377,,,
216707,223991,,,
216634,223781,,,
216623,223613,,,
216465,223341,,,
216445,223226,,,
216447,223111,,,
216298,223079,,,
216398,223136,,,
216354,223228,,,
216469,223282,,,
216412,223316,,,
216485,223306,,,
216466,223350,,,
216504,223379,,,
216416,223436,,,
216525,223471,,,
216568,223489,,,
216541,223743,,,
216723,223704,,,
216594,223794,,,
216683,223823,,,
216632,223960,,,
216703,224019,,,
216738,224127,,,
216698,224227,,,
216839,224252,,,
216765,224368,,,
216810,224545,,,
216964,224478,,,
216879,224588,,,
216857,224772,,,
217050,224758,,,
216975,224816,,,
216985,224998,,,
217095,225050,,,
217019,225069,,,
217085,225252,,,
217206,225250,,,
217145,225359,,,
217167,225486,,,
217270,225554,,,
217179,225564,,,
217206,225709,,,
217301,225816,,,
217281,225848,,,
217270,225945,,,
217401,225914,,,
217261,225655,,,
217161,225308,,,
217047,224890,,,
216874,224481,,,
216688,224032,,,
216638,223771,,,
216526,223542,,,
216380,223278,,,
216379,223071,,,
216294,222908,,,
216137,222858,,,
216354,222761,,,
216133,222890,,,
216432,222909,,,
216209,223033,,,
216439,222986,,,
216232,223092,,,
216446,223027,,,
216203,223115,,,
216456,223079,,,
216332,223132,,,
216412,223153,,,
216373,223308,,,
216441,223362,,,
216458,223432,,,
216446,223460,,,
216634,223601,,,
216487,223731,,,
216641,223684,,,
216537,223849,,,
216581,223918,,,
216751,223993,,,
216572,224086,,,
216630,224100,,,
216814,224199,,,
216688,224311,,,
216726,224498,,,
216914,224466,,,
216696,224580,,,
216814,224630,,,
216972,224732,,,
216861,224828,,,
216887,225004,,,
217074,224931,,,
216986,225087,,,
216963,225204,,,
217130,225211,,,
217050,225269,,,
217043,225479,,,
217211,225372,,,
217123,225518,,,
217153,225656,,,
217246,225648,,,
217141,225433,,,
217064,225151,,,
216955,224716,,,
216752,224231,,,
216601,223857,,,
216512,223503,,,
216363,223216,,,
216196,222898,,,
216192,222699,,,
216076,222482,,,
215980,222287,,,
216003,222140,,,
215974,222118,,,
216015,222208,,,
215941,222295,,,
216069,222335,,,
216055,222386,,,
216090,222407,,,
216070,222477,,,
216111,222485,,,
216010,222595,,,
216143,222644,,,
216147,222681,,,
216149,222810,,,
216329,222890,,,
216173,222995,,,
216327,223033,,,
216248,223096,,,
216337,223236,,,
216326,223258,,,
216326,223466,,,
216509,223436,,,
216345,223569,,,
216421,223604,,,
216514,223722,,,
216404,223814,,,
216509,223828,,,
216693,223979,,,
216541,224094,,,
216604,224302,,,
216787,224265,,,
216668,224388,,,
216705,224566,,,
216885,224551,,,
216728,224673,,,
216783,224849,,,
216993,224768,,,
216862,224909,,,
216886,225052,,,
217041,225079,,,
216960,225171,,,
216970,225332,,,
217120,225323,,,
217014,225425,,,
217073,225394,,,
217103,225142,,,
216868,224662,,,
216733,224258,,,
216607,223840,,,
216400,223423,,,
216247,223085,,,
216206,222856,,,
216115,222606,,,
215971,222383,,,
215984,222178,,,
215848,222073,,,
215895,222017,,,
215867,222088,,,
215935,222163,,,
215939,222239,,,
215996,222298,,,
215993,222311,,,
216016,222333,,,
216019,222392,,,
216021,222422,,,
216070,222450,,,
216022,222682,,,
216226,222660,,,
216089,222757,,,
216214,222811,,,
216156,222895,,,
216238,222985,,,
216220,223034,,,
216232,223223,,,
216398,223206,,,
216257,223321,,,
216326,223375,,,
216438,223476,,,
216323,223529,,,
216424,223654,,,
216434,223741,,,
216433,223817,,,
216518,223916,,,
216533,224003,,,
216479,224044,,,
216623,224184,,,
216617,224280,,,
216601,224362,,,
216694,224450,,,
216709,224535,,,
216696,224571,,,
216805,224695,,,
216791,224798,,,
216791,224880,,,
216860,224959,,,
216912,225041,,,
216846,225090,,,
216879,224903,,,
216900,224601,,,
216536,224207,,,
216476,223680,,,
216478,223344,,,
216138,223047,,,
216100,222756,,,
216192,222511,,,
215961,222290,,,
215856,222213,,,
215961,221940,,,
215817,221933,,,
215850,221985,,,
215818,222140,,,
215933,222191,,,
215940,222245,,,
215975,222263,,,
215910,222300,,,
215988,222279,,,
215928,222331,,,
216014,222437,,,
215951,222496,,,
216052,222583,,,
216089,222624,,,
216074,222882,,,
216261,222851,,,
216138,222933,,,
216246,222970,,,
216172,223107,,,
216230,223154,,,
216313,223277,,,
216244,223316,,,
216340,223426,,,
216348,223434,,,
216411,223624,,,
216484,223616,,,
216412,223744,,,
216471,223904,,,
216586,223959,,,
216558,224008,,,
216604,224155,,,
216657,224263,,,
216621,224264,,,
216671,224414,,,
216738,224494,,,
216717,224570,,,
216698,224633,,,
216792,224744,,,
216796,224867,,,
216775,224961,,,
216861,224993,,,
216919,225071,,,
216821,225023,,,
216819,224673,,,
216778,224293,,,
216416,223855,,,
216325,223397,,,
216341,222953,,,
216095,222664,,,
215965,222484,,,
216018,222076,,,
215831,221907,,,
215734,221821,,,
215841,221607,,,
215581,221649,,,
215824,221633,,,
215605,221799,,,
215919,221797,,,
215655,221938,,,
215947,221849,,,
215678,221988,,,
215967,221909,,,
215738,222006,,,
215929,222029,,,
215811,222062,,,
215897,222210,,,
215836,222269,,,
215954,222361,,,
215973,222443,,,
215989,222516,,,
216160,222613,,,
215987,222629,,,
216103,222776,,,
216124,222797,,,
216092,223006,,,
216273,223014,,,
216177,223122,,,
216188,223289,,,
216375,223232,,,
216250,223374,,,
216280,223576,,,
216459,223502,,,
216377,223643,,,
216384,223864,,,
216581,223801,,,
216451,223908,,,
216483,224033,,,
216660,224076,,,
216500,224180,,,
216569,224208,,,
216681,224351,,,
216582,224487,,,
216704,224549,,,
216755,224602,,,
216655,224578,,,
216673,224308,,,
216534,223906,,,
216288,223391,,,
216222,222984,,,
216061,222604,,,
215878,222259,,,
215877,222027,,,
215762,221751,,,
215687,221572,,,
215675,221345,,,
215534,221267,,,
215565,221248,,,
215483,221315,,,
215620,221377,,,
215602,221510,,,
215685,221561,,,
215647,221588,,,
215717,221626,,,
215674,221700,,,
215738,221752,,,
215663,221839,,,
215786,221896,,,
215790,221974,,,
215815,222077,,,
215988,222185,,,
215850,222310,,,
216004,222356,,,
215871,222484,,,
215986,222560,,,
216063,222666,,,
216014,222744,,,
216142,222836,,,
216097,222922,,,
216116,223146,,,
216278,223080,,,
216207,223233,,,
216219,223453,,,
216428,223391,,,
216289,223551,,,
216327,223625,,,
216512,223721,,,
216385,223834,,,
216422,224025,,,
216604,223947,,,
216539,224090,,,
216506,224282,,,
216695,224277,,,
216616,224404,,,
216598,224600,,,
216814,224511,,,
216711,224476,,,
216608,224261,,,
216568,223796,,,
216299,223287,,,
216176,222969,,,
216102,222593,,,
215877,222233,,,
215849,222065,,,
215805,221857,,,
215648,221577,,,
215591,221482,,,
215598,221394,,,
215535,221418,,,
215629,221494,,,
215582,221606,,,
215672,221683,,,
215661,221688,,,
215709,221729,,,
215671,221749,,,
215739,221796,,,
215703,221924,,,
215787,221981,,,
215788,222043,,,
215793,222107,,,
215963,222164,,,
215826,222448,,,
216048,222421,,,
215881,222510,,,
216022,222622,,,
215991,222649,,,
215989,222881,,,
216192,222875,,,
216076,222969,,,
216112,223151,,,
216295,223110,,,
216215,223241,,,
216207,223431,,,
216378,223392,,,
216275,223528,,,
216298,223754,,,
216490,223682,,,
216383,223804,,,
216377,223880,,,
216589,223988,,,
216446,224085,,,
216519,224159,,,
216590,224262,,,
216476,224374,,,
216608,224308,,,
216559,224119,,,
216411,223768,,,
216311,223316,,,
216141,222928,,,
215966,222585,,,
215911,222283,,,
215810,222002,,,
215653,221778,,,
215675,221647,,,
215591,221471,,,
215447,221401,,,
215704,221429,,,
215449,221622,,,
215779,221603,,,
215539,221765,,,
215783,221695,,,
215574,221804,,,
215797,221748,,,
215569,221885,,,
215873,221846,,,
215680,221968,,,
215839,221970,,,
215733,222062,,,
215870,222074,,,
215795,222266,,,
215903,222337,,,
215915,222417,,,
215914,222646,,,
216098,222592,,,
215950,222691,,,
216062,222771,,,
216106,222829,,,
216056,223009,,,
216221,223031,,,
216102,223151,,,
216165,223211,,,
216318,223300,,,
216160,223423,,,
216269,223420,,,
216400,223568,,,
216302,223609,,,
216358,223760,,,
216414,223868,,,
216403,223937,,,
216496,224051,,,
216502,224102,,,
216494,224176,,,
216564,224015,,,
216394,223636,,,
216297,223262,,,
216165,222798,,,
215922,222356,,,
215762,222100,,,
215790,221744,,,
215589,221511,,,
215515,221346,,,
215549,221047,,,
215420,220928,,,
215360,220839,,,
215421,220868,,,
215380,220957,,,
215517,221052,,,
215435,221106,,,
215571,221136,,,
215466,221145,,,
215615,221174,,,
215463,221284,,,
215697,221355,,,
215509,221484,,,
215695,221514,,,
215566,221532,,,
215674,221700,,,
215584,221810,,,
215729,221870,,,
215776,221900,,,
215741,222115,,,
215898,222111,,,
215837,222245,,,
215834,222450,,,
216035,222407,,,
215869,222537,,,
215935,222533,,,
216102,222669,,,
215978,222784,,,
216039,222882,,,
216215,222954,,,
216067,223048,,,
216113,223256,,,
216308,223197,,,
216150,223317,,,
216187,223399,,,
216381,223450,,,
216308,223545,,,
216285,223704,,,
216447,223547,,,
216283,223399,,,
216169,223184,,,
216160,222605,,,
215896,222184,,,
215692,221908,,,
215722,221437,,,
215483,221180,,,
215344,220998,,,
215422,220642,,,
215249,220492,,,
215131,220434,,,
215248,220342,,,
215086,220412,,,
215280,220476,,,
215200,220612,,,
215382,220637,,,
215235,220727,,,
215391,220724,,,
215289,220778,,,
215404,220852,,,
215350,220875,,,
215423,221010,,,
215331,221116,,,
215480,221192,,,
215525,221251,,,
215501,221362,,,
215714,221503,,,
215497,221638,,,
215739,221621,,,
215630,221791,,,
215658,222022,,,
215865,221961,,,
215701,222047,,,
215789,222151,,,
215817,222264,,,
215818,222318,,,
215923,222441,,,
215912,222566,,,
215896,222602,,,
216022,222761,,,
216058,222873,,,
216020,222939,,,
216128,223060,,,
216155,223191,,,
216124,223224,,,
216241,223366,,,
216267,223451,,,
216211,223428,,,
216203,223176,,,
216118,222803,,,
215895,222399,,,
215790,222024,,,
215672,221716,,,
215492,221460,,,
215446,221189,,,
215519,221019,,,
215270,220872,,,
215250,220735,,,
215352,220677,,,
215213,220732,,,
215312,220830,,,
215302,220958,,,
215407,221028,,,
215370,221109,,,
215435,221149,,,
215432,221193,,,
215483,221247,,,
215446,221319,,,
215537,221418,,,
215452,221529,,,
215584,221622,,,
215594,221725,,,
215621,221758,,,
215784,221889,,,
215583,222104,,,
215842,222104,,,
215729,222199,,,
215836,222326,,,
215851,222365,,,
215880,222600,,,
216014,222613,,,
215875,222740,,,
215953,222827,,,
216136,222921,,,
216076,223038,,,
216064,223233,,,
216266,223196,,,
216203,223347,,,
216164,223548,,,
216363,223530,,,
216270,223667,,,
216289,223880,,,
216475,223816,,,
216368,223883,,,
216354,223787,,,
216347,223440,,,
216124,223095,,,
216002,222870,,,
216003,222549,,,
215819,222379,,,
215771,222301,,,
215791,222157,,,
215655,221960,,,
215655,221938,,,
215646,221953,,,
215510,222013,,,
215669,222118,,,
215582,222227,,,
215713,222271,,,
215610,222353,,,
215762,222396,,,
215643,222470,,,
215798,222526,,,
215714,222631,,,
215845,222688,,,
215865,222751,,,
215883,222896,,,
216085,223009,,,
215916,223142,,,
216088,223196,,,
216019,223304,,,
216088,223419,,,
216121,223486,,,
216116,223730,,,
216296,223718,,,
216152,223855,,,
216232,223887,,,
216399,224035,,,
216236,224179,,,
216349,224219,,,
216506,224381,,,
216391,224519,,,
216471,224610,,,
216651,224722,,,
216534,224857,,,
216574,224978,,,
216775,225059,,,
216639,225201,,,
216688,225352,,,
216829,225174,,,
216660,224960,,,
216523,224822,,,
216590,224462,,,
216405,224373,,,
216299,224322,,,
216388,224168,,,
216231,224052,,,
216208,224074,,,
216254,223986,,,
216176,223936,,,
216127,223975,,,
216311,224070,,,
216209,224168,,,
216400,224256,,,
216215,224347,,,
216439,224426,,,
216204,224563,,,
216475,224496,,,
216242,224589,,,
216479,224704,,,
216338,224828,,,
216490,224863,,,
216394,224955,,,
216491,225060,,,
216415,225165,,,
216523,225221,,,
216579,225267,,,
216534,225500,,,
216731,225482,,,
216569,225612,,,
216676,225662,,,
216736,225786,,,
216684,225851,,,
216811,225963,,,
216795,226007,,,
216833,226185,,,
216933,226243,,,
216878,226298,,,
216918,226447,,,
217050,226507,,,
216975,226544,,,
217040,226679,,,
217097,226725,,,
217057,226842,,,
217093,226999,,,
217222,226965,,,
217119,226944,,,
217081,226852,,,
217099,226645,,,
216924,226435,,,
216904,226341,,,
216867,226242,,,
216766,226154,,,
216690,226078,,,
216718,226020,,,
216668,225959,,,
216613,225948,,,
216669,225953,,,
216592,226001,,,
216677,226079,,,
216654,226119,,,
216726,226173,,,
216648,226214,,,
216720,226236,,,
216648,226291,,,
216716,226319,,,
216668,226361,,,
216732,226460,,,
216669,226477,,,
216738,226537,,,
216866,226612,,,
216673,226769,,,
216914,226737,,,
216758,226800,,,
216858,226878,,,
216841,226932,,,
216837,227124,,,
217022,227057,,,
216851,227109,,,
216937,227184,,,
216955,227262,,,
216867,227337,,,
216966,227309,,,
217086,227459,,,
216960,227535,,,
217043,227548,,,
217166,227629,,,
217046,227722,,,
217100,227750,,,
217262,227849,,,
217090,227934,,,
217159,228119,,,
217329,228030,,,
217177,228076,,,
217183,228091,,,
217292,227853,,,
217097,227727,,,
217026,227728,,,
217148,227449,,,
216979,227452,,,
216940,227444,,,
217029,227370,,,
216887,227267,,,
216924,227295,,,
216924,227294,,,
216791,227319,,,
216892,227373,,,
216789,227430,,,
216898,227449,,,
216758,227477,,,
216901,227487,,,
216784,227510,,,
216915,227550,,,
216828,227570,,,
216909,227581,,,
216867,227608,,,
216920,227661,,,
216998,227712,,,
216837,227867,,,
217063,227823,,,
216953,227859,,,
217005,227935,,,
216980,228001,,,
216980,228035,,,
217155,228090,,,
216995,228088,,,
217083,228204,,,
217101,228192,,,
217064,228303,,,
217162,228388,,,
217142,228432,,,
217095,228456,,,
217206,228570,,,
217183,228642,,,
217155,228650,,,
217266,228766,,,
217249,228856,,,
217250,228912,,,
217323,228952,,,
217386,229032,,,
217346,229085,,,
217374,229018,,,
217359,228922,,,
217228,228785,,,
217234,228679,,,
217236,228599,,,
217128,228584,,,
217140,228440,,,
217265,228462,,,
217066,228453,,,
217092,228383,,,
217209,228403,,,
217069,228449,,,
217154,228502,,,
217090,228558,,,
217168,228589,,,
217125,228634,,,
217206,228641,,,
217110,228683,,,
217209,228705,,,
217122,228736,,,
217197,228751,,,
217136,228826,,,
217202,228869,,,
217172,228900,,,
217191,228911,,,
217380,229049,,,
217176,229137,,,
217362,229128,,,
217221,229198,,,
217298,229228,,,
217344,229267,,,
217272,229376,,,
217422,229348,,,
217399,229443,,,
217334,229597,,,
217530,229500,,,
217427,229602,,,
217432,229744,,,
217556,229723,,,
217489,229788,,,
217511,229924,,,
217626,229864,,,
217559,229971,,,
217566,230052,,,
217656,229928,,,
217495,229740,,,
217510,229714,,,
217497,229596,,,
217395,229552,,,
217347,229628,,,
217486,229449,,,
217351,229464,,,
217326,229553,,,
217453,229448,,,
217292,229545,,,
217386,229584,,,
217316,229652,,,
217431,229689,,,
217358,229717,,,
217426,229685,,,
217362,229744,,,
217444,229768,,,
217374,229804,,,
217445,229826,,,
217431,229845,,,
217419,229832,,,
217606,229941,,,
217335,230053,,,
217588,230011,,,
217435,230036,,,
217527,230061,,,
217503,230127,,,
217530,230156,,,
217644,230247,,,
217520,230290,,,
217621,230366,,,
217606,230365,,,
217653,230470,,,
217708,230492,,,
217651,230536,,,
217694,230653,,,
217792,230663,,,
217705,230618,,,
217735,230613,,,
217731,230535,,,
217649,230368,,,
217611,230368,,,
217652,230288,,,
217537,230269,,,
217542,230268,,,
217624,230225,,,
217518,230178,,,
217556,230290,,,
217606,230299,,,
217542,230394,,,
217683,230442,,,
217571,230491,,,
217670,230476,,,
217577,230495,,,
217677,230505,,,
217589,230544,,,
217663,230546,,,
217578,230546,,,
217658,230626,,,
217606,230676,,,
217660,230674,,,
217695,230701,,,
217649,230892,,,
217831,230813,,,
217659,230856,,,
217767,230858,,,
217666,230961,,,
217736,230939,,,
